MPG City,MPG Highway,Horsepower,Weight (000 lbs),Torque Foot Pounds,Displacement CI,Fuel Capacity,Seating (Standard),Cylinders,Transmission Speeds,Transmission (Automatic/Manual),Height,Length,Wheelbase,Width,Track (Front),Track (Rear),Base Price MSRP,Weight,Curb Weight AT,Model,Model Year
27,33,160,2.694,141,122,13.2,4,4,5,M,55.1,172.2,101.2,67.9,58.5,58.5,19975,2694,,2003 Acura RSX 5-speed MT Current,2003
20,29,225,3.47,216,196,17.2,4,6,5,A,55.5,192,106.9,70.6,61.1,61,28200,3470,3470,2003 Acura 3.2 CL 5-spd AT Current,2003
18,24,225,3.898,231,212,18,5,6,4,A,54.5,196.6,114.6,71.6,61,60.6,43150,3898,3898,2003 Acura 3.5 RL Sedan Current,2003
17,24,290,3.153,224,194,18.5,2,6,6,M,46.1,174.2,99.6,71.3,59.5,60.7,89000,3153,,2003 Acura NSX 3.2 6-Speed MT Current,2003
17,23,260,4.42,250,212,19.2,7,6,5,A,68.7,188.5,106.3,77,66.3,66.5,35700,4420,4420,2003 Acura MDX Sport Utility Current,2003
21,29,200,3.23,166,144,17.1,5,4,6,M,57.3,183.3,105.1,69.4,59.6,59.6,26490,3230,,2004 Acura TSX 6-speed MT Current,2004
11,18,420,3.925,400,362,23.5,4,12,6,M,48.7,183.7,102,72,59.7,,141800,3925,,2003 Aston Martin DB7 Vantage Coupe Current,2003
15,21,340,4.024,310,255,21.7,5,8,5,A,57,193.4,108.6,76.1,62.1,62.6,58700,4024,4024,2003 Audi S6 Avant Current,2003
17,25,310,4.068,302,255,23.7,5,8,5,A,56.6,198.2,113.4,79,62.6,62.2,62200,4068,4068,2003 Audi A8 4.2 Current,2003
16,21,360,4.068,317,255,23.8,5,8,5,A,55.8,198.2,113.4,79,62.6,62.2,72500,4068,4068,2003 Audi S8 4.2 Current,2003
22,31,170,3.252,166,109,18.5,5,4,5,M,56.2,179,104.3,69.5,60.2,60.1,25250,3252,,2004 Audi A4 1.8 T Current,2004
21,29,180,2.921,173,107,14.5,4,4,6,A,53,159.1,95.4,73.1,60,59.6,33250,2921,2921,2004 Audi TT 180 Coupe FrontTrak Current,2004
16,23,250,4.178,258,163,18.5,5,6,6,M,62,189.4,108.5,76.1,62,62.4,39950,4178,,2004 Audi allroad quattro 2.7 T Current,2004
20,27,220,3.561,221,182,18.5,5,6,,A,57.2,192,108.7,71.3,60.6,61.8,35950,3561,3561,2004 Audi A6 3.0 with Multitronic Current,2004
20,28,184,2.965,175,152,14.5,2,6,5,M,50.1,161.1,98.2,70.1,58,60,33100,2965,2998,2003 BMW Z4 roadster 2.5i Current,2003
20,29,184,3.4775,175,152,18.5,5,6,5,M,56.5,188,111.4,70.9,59.5,60.1,37600,3477.5,3505,2003 BMW 5 Series 525i sedan Current,2003
16,24,333,3.415,262,198,16.6,5,6,6,M,54,176.8,107.5,70.1,54.7,60,46500,3415,,2003 BMW M3 Coupe Current,2003
13,21,394,4.024,368,302,18.5,5,8,6,M,55.6,188.3,111.4,70.9,59.6,60.1,70400,4024,,2003 BMW M5 sedan Current,2003
18,26,325,4.376,330,268,23.3,5,8,6,A,58.7,198,117.7,74.9,62.1,62.3,68500,4376,4376,2003 BMW 7 Series 745i Sedan Current,2003
13,21,394,3.495,368,302,19.3,2,8,6,M,51.9,173.2,98.6,72,61.1,61.7,131500,3495,,2003 BMW Z8 convertible,2003
15,21,225,4.5595,214,182,24.3,5,6,5,M,69.3,183.7,111,73.7,62,62,39500,4559.5,4586,2003 BMW X5 3.0i Sports Activity Vehicle Current,2003
20,29,184,3.241,175,152,16.6,5,6,5,M,53.9,176.7,107.3,69.2,57.9,58.4,30100,3241,3285,2004 BMW 3 Series 325Ci Coupe Current,2004
20,29,175,3.342,195,191,17,6,6,4,A,56.6,194.6,109,72.7,62,61.1,21520,3342,3342,2004 Buick Century Sedan Current,2004
19,29,200,3.418,225,231,17,5,6,4,A,56.6,196.2,109,72.7,62,61.3,24235,3418,3418,2004 Buick Regal LS Current,2004
20,29,205,3.567,230,231,18,6,6,4,A,57,200,112.2,73.5,62.3,62.3,25745,3567,3567,2004 Buick LeSabre Custom Current,2004
19,26,185,4.024,210,204,18,5,6,4,A,68.9,186.5,112.2,73.6,62.7,63.8,25895,4024,4024,2004 Buick Rendezvous FWD CX Current,2004
20,29,205,3.778,230,231,18,6,6,4,A,57.4,206.8,113.8,74.7,62.7,62.3,34750,3778,3778,2004 Buick Park Avenue Sedan Current,2004
17,25,320,3.647,310,279,18,2,8,5,A,50.4,177.7,105.7,72.3,62.2,62.2,75385,3647,3647,2004 Cadillac XLR Convertible Current,2004
18,23,260,4.164,252,217,20,5,6,5,A,67.8,194.9,116.4,72.6,61.9,62.2,37995,4164,4164,2004 Cadillac SRX V6 Current,2004
18,26,220,3.5385,220,194,17.5,5,6,5,M,56.7,190.1,113.4,70.6,60.3,60,30140,3538.5,3568,2004 Cadillac CTS Sedan Current,2004
18,27,275,3.978,300,279,18.5,6,8,4,A,56.7,207.2,115.3,74.5,62.7,62.2,44650,3978,3978,2004 Cadillac DeVille Sedan Current,2004
18,27,275,3.969,300,279,18.5,5,8,4,A,55.7,201,112.2,75,62.7,62.9,45535,3969,3969,2004 Cadillac Seville SLS Current,2004
14,18,285,5.367,325,327,26,7,8,4,A,76.5,198.9,116,78.9,65,66,51980,5367,5367,2004 Cadillac Escalade 2WD Current,2004
26,33,140,2.617,150,134,14.1,5,4,5,M,53,180.9,104.1,68.7,57.6,56.4,14045,2617,,2004 Chevrolet Cavalier Coupe Current,2004
23,33,145,3.174,155,134,16.6,5,4,4,A,57.5,188.3,106.3,69.9,60,59.3,18370,3174,3174,2004 Chevrolet Malibu Sedan Current,2004
21,32,180,3.389,205,205,17,6,6,4,A,57.3,200,110.5,73,62,61.1,21240,3389,3389,2004 Chevrolet Impala Sedan Current,2004
21,32,180,3.34,205,207,17,5,6,4,A,55.2,197.9,110.5,72.3,62,61.4,21165,3340,3340,2004 Chevrolet Monte Carlo LS Current,2004
18,25,350,3.214,360,350,18,2,8,4,A,47.7,179.7,104.5,73.6,61.9,62,43735,3214,3214,2004 Chevrolet Corvette Coupe Current,2004
19,21,165,2.906,162,152,16,5,6,4,A,65.6,162.6,97.6,67.3,57.5,57.5,19780,2906,2906,2004 Chevrolet Tracker Base 2WD Current,2004
16,22,275,4.425,275,256,22,5,6,4,A,74.5,191.8,113,74.6,63.1,62.1,27145,4425,4425,2004 Chevrolet TrailBlazer LS 2WD Current,2004
15,21,190,3.611,250,262,18.7,4,6,5,M,65.2,177.3,100.5,67.8,55,54.6,20745,3611,,2004 Chevrolet Blazer 2-Door 2WD LS Current,2004
14,18,285,4.828,295,294,26,6,8,4,A,76.5,196.9,116,78.9,65,66,34200,4828,4828,2004 Chevrolet Tahoe 2WD Current,2004
14,18,295,5.323,330,327,31,9,8,4,A,75.6,219.3,130,78.8,65,66,37050,5323,5323,2004 Chevrolet Suburban 1500 2WD Current,2004
19,26,185,3.699,210,207,20,7,6,4,A,67.4,186.9,112,72,61.5,63.3,21315,3699,3699,2004 Chevrolet Venture Regular Wheelbase Plus Current,2004
16,20,190,4.321,250,262,27,8,6,4,A,75,189.8,111.2,77.5,65.1,65.1,23690,4321,4321,2004 Chevrolet Astro Passenger Van Rear Wheel Drive Current,2004
15,20,200,5.245,250,262,31,8,6,4,A,81.6,224.1,135,79.4,67.8,67.8,25045,5245,5245,2004 Chevrolet Express Passenger Van 1500 Regular Wheelbase Current,2004
22,28,120,2.972,140,134,18,3,4,5,M,62,190,108.3,67.9,54.4,54.6,14770,2972,2990,2003 Chevrolet Truck S-10 Regular Cab Short Box 2WD Current,2003
21,29,150,3.149,162,148,15,5,4,5,M,63,168.8,103,67.1,58.3,58.2,16980,3149,3190,2003 Chrysler PT Cruiser Base Current,2003
21,27,150,3.869,167,148,20,7,4,4,A,68.9,189.1,113.3,78.6,63,64,20750,3869,3869,2003 Chrysler Voyager Base Current,2003
21,28,200,3.201,190,167,16,5,6,4,A,54.9,190.7,108,70.6,60.2,60.2,19850,3201,3201,2004 Chrysler Sebring Sedan LX [Pre August Production] Current,2004
21,29,200,3.479,190,167,17,5,6,4,A,55.9,207.7,113,74.4,61.9,61.6,23480,3479,3479,2004 Chrysler Concorde LX Current,2004
17,22,250,4.482,250,215,23,6,6,4,A,66.5,198.9,116.3,79.3,66,66,30550,4482,4482,2004 Chrysler Pacifica FWD Current,2004
18,27,250,3.581,255,215,17,5,6,4,A,56,197.8,113,74.4,61.9,61.6,29185,3581,3581,2004 Chrysler 300M Sedan Current,2004
18,27,215,3.072,229,195,15.9,2,6,6,M,51.4,159.8,94.5,69.5,58.3,58.2,33620,3072,3084,2004 Chrysler Crossfire Coupe Current,2004
29,36,132,2.608,130,122,12.5,5,4,5,M,56,174.4,105,67.4,58,58,12935,2608,2635,2003 Dodge Neon SE Current,2003
21,29,200,3.469,190,167,17,5,6,4,A,55.9,203.7,113,74.7,62.4,62,21385,3469,3469,2004 Dodge Intrepid SE Current,2004
21,27,150,3.869,167,148,20,7,4,4,A,68.9,189.3,113.3,78.6,63,64,20430,3869,3869,2003 Dodge Caravan SE Current,2003
14,19,235,4.379,295,287,25,5,8,5,A,70.5,193.5,116,71.3,60.9,61.9,26875,4379,4379,2003 Dodge Durango Sport 4X2 Current,2003
15,21,175,3.512,225,239,20,3,6,5,M,64.7,196,111.9,71.6,60.9,61.5,16635,3512,3635,2003 Dodge Truck Dakota Regular Cab 4X2 Base Current,2003
11,16,400,3.064,275,219,25.1,2,8,6,M,47.7,176.3,102.3,75.6,65.7,63.6,143860,3064,,2003 Ferrari 360 Modena Berlinetta Current,2003
10,16,515,3.815,434,351,27.7,2,12,6,M,50.3,179.1,98.4,76.2,64.3,62.4,217890,3815,,2003 Ferrari 575M Maranello Current,2003
10,16,442,3.726,406,334,29.1,4,12,6,M,51.2,187.5,102.4,75.6,62.4,63.2,224585,3726,,2003 Ferrari 456M GT Current,2003
8,12,660,3.009,657,366,29.1,2,12,6,M,45.2,185.1,104.3,80.1,65.4,65,643330,3009,,2003 Ferrari Enzo Coupe Current,2003
26,33,130,2.4895,127,121,12.7,4,4,5,M,52.3,175.2,98.4,67.4,56.5,56.5,13205,2489.5,2501,2003 Ford ZX2 Standard Current,2003
26,34,130,2.551,135,121,13.2,5,4,5,M,56.3,168.1,103,66.9,58.8,58.5,12820,2551,,2003 Ford Focus ZX3 - 100A Current,2003
20,28,155,3.336,186,182,18,6,6,4,A,56.1,197.6,108.5,73,61.6,62.1,19630,3336,3336,2003 Ford Taurus LX Standard Sedan - 100A Current,2003
21,28,170,2.75,145,121,13.2,5,4,6,M,56.3,168.1,103,66.9,58.8,58.5,18590,2750,,2004 Ford SVT Focus 3-Door Current,2004
20,29,190,3.29,220,232,15.7,4,6,5,M,53.1,183.2,101.3,73.1,59.9,60.1,17720,3290,,2004 Ford Mustang Standard Coupe Current,2004
16,22,390,3.665,390,280,15.7,4,8,6,M,52.5,183.5,101.3,73.1,60.3,60.3,33575,3665,,2004 Ford SVT Mustang Cobra Coupe Current,2004
17,25,224,4.057,265,281,19,6,8,4,A,58.3,212,114.7,78.2,63.4,65.6,23620,4057,4057,2004 Ford Crown Victoria Standard Current,2004
17,23,280,3.775,286,240,18,2,8,5,A,52.1,186.3,107.2,72,60.5,60.2,36925,3775,3775,2004 Ford Thunderbird Deluxe Current,2004
17,23,200,4.017,240,232,26,7,6,4,A,66.1,201.5,120.7,76.6,64.3,63,23070,4017,4017,2003 Ford Windstar Wagon Base Current,2003
23,28,127,3.019,135,121,16,5,4,5,M,69.1,173,103.1,70.1,61.2,61,18710,3019,,2004 Ford Escape XLS 4X2 Value Current,2004
15,19,232,5.218,291,281,28,9,8,4,A,77.6,205.8,119,78.7,67,67.3,31940,5218,5218,2004 Ford Expedition XLS 4x2 4.6L Current,2004
14,18,225,5.147,286,281,35,8,8,4,A,80.9,211.9,138,79.3,69.4,67,24520,5147,5147,2004 Ford E-Series Wagon E-150 XL Current,2004
25,32,130,2.612,135,121,13.2,5,4,5,M,56.3,168.1,103,66.9,58.8,58.5,12725,2612,,2004 Ford Focus ZX3 Current,2004
24,29,143,3.1285,153,140,16.5,3,4,5,M,64.9,187.5,111.6,69.4,58.6,57.3,13645,3128.5,3172,2003 Ford Truck Ranger Regular Cab 4x2 112-in. WB XL Styleside - 411A Current,2003
16,22,275,4.432,275,256,22,5,6,4,A,71.9,191.6,113,74.7,63.1,62.1,28845,4432,4432,2004 GMC Envoy SLE 2WD Current,2004
14,18,285,5.037,295,294,26,6,8,4,A,76.7,198.9,116,78.9,65,66,34910,5037,5037,2004 GMC Yukon 2WD Current,2004
16,20,190,4.321,250,262,27,8,6,4,A,75,189.8,111.2,77.5,65.1,65.1,23690,4321,4321,2004 GMC Safari Passenger Van Rear Wheel Drive Current,2004
15,20,200,5.245,250,262,31,8,6,4,A,81.6,224.1,135,79.4,67.8,67.8,25045,5245,5245,2004 GMC Savana Passenger Van G1500 Regular Wheelbase RWD Current,2004
22,28,120,3.002,140,134,18,3,4,5,M,62,190,108.3,67.9,54.4,54.6,14770,3002,3020,2003 GMC Truck Sonoma Regular Cab SL Short Box 2WD Current,2003
32,38,115,2.403,110,102,13.2,5,4,5,M,55.1,174.7,103.1,66.7,57.9,57.9,12810,2403,,2003 Honda Civic Coupe DX 5-spd MT Current,2003
61,68,67,1.847,66,61,10.6,2,3,5,M,53.3,155.1,94.5,66.7,56.5,52.2,19080,1847,,2003 Honda Insight 5-spd MT Current,2003
26,34,160,2.994,161,144,17.1,5,4,5,M,55.7,187.6,105.1,71.3,61.1,61.2,19300,2994,,2003 Honda Accord Coupe LX 5-spd MT Current,2003
20,26,240,2.81,153,122,13.2,2,4,6,M,50.6,162.2,94.5,68.9,57.9,59.4,32600,2810,,2003 Honda S2000 6-spd MT Current,2003
21,26,160,3.33,161,144,15.9,4,4,5,M,74,169.3,101.4,71.5,62.1,62.3,16100,3330,,2003 Honda Element DX 2WD 5-spd MT Current,2003
23,28,160,3.201,162,144,15.3,5,4,4,A,66.2,178.6,103.1,70.2,60.4,60.6,18900,3201,3201,2003 Honda CR-V LX 2WD 4-spd AT Current,2003
17,22,240,4.416,242,212,19.2,8,6,5,A,70.6,188,106.3,76.3,66.3,66.5,26900,4416,4416,2003 Honda Pilot LX 5-spd AT Current,2003
18,25,240,4.299,242,212,20,7,6,5,A,68.5,201.2,118.1,75.6,66.1,66.1,24400,4299,4299,2003 Honda Odyssey LX 5-spd AT Current,2003
,,316,6.4,360,364,32,5,8,4,A,77.8,189.8,122.8,81.2,69.4,69.4,48455,6400,6400,2003 HUMMER H2 Sport Utility Current,2003
29,33,104,2.255,106,98,11.9,5,4,5,M,54.9,166.7,96.1,65.7,56.5,56.1,9999,2255,,2003 Hyundai Accent 3-door Current,2003
24,33,135,2.6665,132,121,14.5,5,4,5,M,56.1,177.1,102.7,67.7,58.5,58.1,12899,2666.5,2698,2003 Hyundai Elantra GLS Current,2003
23,31,134,2.9685,132,121,14.5,4,4,5,M,52.3,173,99.6,69.3,58.7,58.7,16249,2968.5,2997,2003 Hyundai Tiburon Base Current,2003
22,30,138,3.199,147,143,17.2,5,4,5,M,56,186.9,106.3,71.7,60.6,60.2,15499,3199,3217,2003 Hyundai Sonata Sedan Current,2003
20,27,138,3.534,147,143,17.2,5,4,5,M,66,177.2,103.1,72.7,60.7,60.7,17549,3534,3574,2003 Hyundai Santa Fe Base Current,2003
17,26,194,3.651,216,211,18.5,5,6,5,A,55.9,191.5,108.3,71.9,60.6,60.2,23999,3651,3651,2003 Hyundai XG 350 Sedan Current,2003
19,26,260,3.336,260,213,20,5,6,5,A,57.7,186.5,112.2,69,59.4,59.6,27800,3336,3336,2003 Infiniti G35 Sport Sedan Current,2003
20,26,255,3.306,246,213,18.5,5,6,4,A,57,193.7,108.3,70.2,60.2,59.4,29100,3306,3306,2003 Infiniti I35 Luxury Current,2003
17,23,340,3.851,333,274,21.1,5,8,5,A,57.6,197.2,110.2,69.7,59.4,59.4,42300,3851,3851,2003 Infiniti M45 Sedan Current,2003
16,21,240,4.074,265,213,21.1,5,6,4,A,70.7,183.1,106.3,72.4,60.6,60.8,34750,4074,4074,2003 Infiniti QX4 4-Door Luxury SUV 4x2 Current,2003
17,23,340,3.977,333,274,21.4,5,8,5,A,58.7,199.6,113,72.6,62.2,61.4,52000,3977,3977,2003 Infiniti Q45 Luxury Current,2003
17,23,280,4.046,270,,23.8,5,6,5,A,65,189.1,112.2,75.8,62.7,64.6,34200,4046,4046,2003 Infiniti FX35 2WD Current,2003
15,19,315,4.299,329,,23.8,5,8,5,A,65,189.1,112.2,75.8,62.7,64.6,44225,4299,4299,2003 Infiniti FX45 AWD Current,2003
20,24,130,3.557,144,134,15.6,5,4,5,M,67.1,170.3,96.9,70.4,59.6,59.8,13999,3557,,2003 Isuzu Rodeo Sport S 2WD Soft Top Current,2003
17,21,230,3.917,230,213,19.5,5,6,4,A,67.2,182.6,106.4,70.7,59.6,59.8,24345,3917,3917,2003 Isuzu Axiom S 2WD Current,2003
15,20,275,4.79,275,256,25,7,6,4,A,75.5,207.6,129,76.1,63.1,62.1,28649,4790,4790,2003 Isuzu Ascender S 4X2 Current,2003
19,28,192,3.472,178,152,16,5,6,5,M,54.8,183.9,106.7,70.4,59.9,60.5,29305,3472,3516,2003 Jaguar X-Type 2.5-Liter Current,2003
18,26,240,3.736,221,181,15,5,6,5,M,56,192,114.5,71.6,60.4,60.7,41850,3736,3777,2003 Jaguar S-Type 3.0-Liter Current,2003
18,26,294,3.759,303,256,19.9,4,8,6,A,50.5,187.4,101.9,72,59.2,59,69330,3759,3759,2003 Jaguar XK Series XK8 Coupe Current,2003
18,28,294,3.766,303,256,22.5,5,8,6,A,57,200.4,119.4,73.2,61.3,60.9,59330,3766,3766,2004 Jaguar XJ XJ8 Current,2004
18,20,147,3.235,165,148,19,2,4,5,M,70.9,155.4,93.4,66.7,58,58,16065,3235,,2003 Jeep Wrangler SE Current,2003
19,24,150,3.747,167,148,18.5,5,4,5,M,73.2,174.2,104.3,71.1,60,59.7,17910,3747,3846,2003 Jeep Liberty Sport 2WD Current,2003
16,21,195,3.786,230,242,20.5,5,6,4,A,70.3,181.6,105.9,72.6,59.5,59.5,26480,3786,3786,2003 Jeep Grand Cherokee Laredo 2WD Current,2003
26,33,104,2.4305,104,97,11.9,5,4,5,M,56.7,166.9,94.9,65.9,56.4,57.1,9665,2430.5,2458,2003 Kia Rio Sedan Current,2003
24,32,124,2.689,119,109,13.2,5,4,5,M,55.7,177.6,100.8,67.7,58.1,57.3,11695,2689,2717,2003 Kia Spectra Sedan Current,2003
